root@Verl-Unify@pm-d12e0079:/tmp/ray/session_latest/logs# cat job-driver-raysubmit_geFDCTwDzh9PAAmj.log 
2025-10-03 14:20:15,958	INFO job_manager.py:531 -- Runtime env is setting up.
(TaskRunner pid=18458)                                'use_dist_checkpointing': False,
(TaskRunner pid=18458)                                'use_distributed_optimizer': False,
(TaskRunner pid=18458)                                'use_mbridge': False,
(TaskRunner pid=18458)                                'virtual_pipeline_model_parallel_size': None},
(TaskRunner pid=18458)                   'micro_batch_size': None,
(TaskRunner pid=18458)                   'micro_batch_size_per_gpu': None,
(TaskRunner pid=18458)                   'model': {'external_lib': None,
(TaskRunner pid=18458)                             'input_tokenizer': '/data01/huawei-2025/weight/dsv3-base-hf',
(TaskRunner pid=18458)                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
(TaskRunner pid=18458)                             'trust_remote_code': False},
(TaskRunner pid=18458)                   'nccl_timeout': 600,
(TaskRunner pid=18458)                   'overlong_buffer': {'enable': False,
(TaskRunner pid=18458)                                       'len': 0,
(TaskRunner pid=18458)                                       'log': False,
(TaskRunner pid=18458)                                       'penalty_factor': 0.0},
(TaskRunner pid=18458)                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=18458)                                'all_ranks': False,
(TaskRunner pid=18458)                                'enable': False,
(TaskRunner pid=18458)                                'ranks': [],
(TaskRunner pid=18458)                                'save_path': 'outputs/profile',
(TaskRunner pid=18458)                                'tool': None,
(TaskRunner pid=18458)                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=18458)                                                        'analysis': True,
(TaskRunner pid=18458)                                                        'contents': [],
(TaskRunner pid=18458)                                                        'discrete': False,
(TaskRunner pid=18458)                                                        'level': 'level1'},
(TaskRunner pid=18458)                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=18458)                                                         'discrete': False},
(TaskRunner pid=18458)                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=18458)                                                          'step_end': None,
(TaskRunner pid=18458)                                                          'step_start': 0},
(TaskRunner pid=18458)                                                'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(TaskRunner pid=18458)                                                                 'stack_depth': 32,
(TaskRunner pid=18458)                                                                 'trace_alloc_max_entries': 100000}}},
(TaskRunner pid=18458)                   'reward_kwargs': {'max_resp_len': 4096,
(TaskRunner pid=18458)                                     'overlong_buffer_cfg': {'enable': True,
(TaskRunner pid=18458)                                                             'len': 1024,
(TaskRunner pid=18458)                                                             'log': False,
(TaskRunner pid=18458)                                                             'penalty_factor': 0.1}},
(TaskRunner pid=18458)                   'reward_manager': 'dapo',
(TaskRunner pid=18458)                   'sandbox_fusion': {'max_concurrent': 64,
(TaskRunner pid=18458)                                      'memory_limit_mb': 1024,
(TaskRunner pid=18458)                                      'url': None},
(TaskRunner pid=18458)                   'strategy': 'megatron',
(TaskRunner pid=18458)                   'use_dynamic_bsz': False},
(TaskRunner pid=18458)  'trainer': {'balance_batch': True,
(TaskRunner pid=18458)              'critic_warmup': 0,
(TaskRunner pid=18458)              'default_hdfs_dir': None,
(TaskRunner pid=18458)              'default_local_dir': '/data01/huawei-2025/weight/ckpt-DAPO-DeepSeek-671b-megatron-base-2k4k-val',
(TaskRunner pid=18458)              'del_local_ckpt_after_load': False,
(TaskRunner pid=18458)              'device': 'npu',
(TaskRunner pid=18458)              'esi_redundant_time': 0,
(TaskRunner pid=18458)              'experiment_name': 'DAPO-DeepSeek-671b-megatron-64NNODES--base',
(TaskRunner pid=18458)              'log_val_generations': 10,
(TaskRunner pid=18458)              'logger': ['console'],
(TaskRunner pid=18458)              'max_actor_ckpt_to_keep': None,
(TaskRunner pid=18458)              'max_critic_ckpt_to_keep': None,
(TaskRunner pid=18458)              'n_gpus_per_node': 8,
(TaskRunner pid=18458)              'nnodes': 64,
(TaskRunner pid=18458)              'project_name': 'DAPO',
(TaskRunner pid=18458)              'ray_wait_register_center_timeout': 300,
(TaskRunner pid=18458)              'resume_from_path': None,
(TaskRunner pid=18458)              'resume_mode': 'auto',
(TaskRunner pid=18458)              'rollout_data_dir': None,
(TaskRunner pid=18458)              'save_freq': 10,
(TaskRunner pid=18458)              'test_freq': -1,
(TaskRunner pid=18458)              'total_epochs': 10,
(TaskRunner pid=18458)              'total_training_steps': None,
